Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI block DOT
Rule 2     block -> declarations BEGIN statements_body END
Rule 3     block -> BEGIN statements_body END
Rule 4     declarations -> VAR var_declaration_list_nonempty
Rule 5     declarations -> empty_decl_tag
Rule 6     empty_decl_tag -> <empty>
Rule 7     var_declaration_list_nonempty -> var_declaration SEMI
Rule 8     var_declaration_list_nonempty -> var_declaration SEMI var_declaration_list_nonempty
Rule 9     var_declaration -> id_list COLON type
Rule 10    type -> basic_type
Rule 11    type -> array_type
Rule 12    basic_type -> INTEGER
Rule 13    basic_type -> BOOLEAN
Rule 14    array_type -> ARRAY LSQUARE NUMBER DOTDOT NUMBER RSQUARE OF type
Rule 15    id_list -> ID
Rule 16    id_list -> ID COMMA id_list
Rule 17    statements_body -> statement_sequence
Rule 18    statements_body -> empty_stmt_node
Rule 19    statement_sequence -> statement
Rule 20    statement_sequence -> statement SEMI statement_sequence
Rule 21    empty_stmt_node -> <empty>
Rule 22    statement -> writeln_stmt
Rule 23    statement -> write_stmt
Rule 24    statement -> readln_stmt
Rule 25    statement -> assign_stmt
Rule 26    statement -> for_loop
Rule 27    statement -> if_stmt
Rule 28    statement -> while_loop
Rule 29    statement -> block
Rule 30    statement -> empty_stmt_node
Rule 31    writeln_stmt -> WRITELN LPAREN expr_list RPAREN
Rule 32    write_stmt -> WRITE LPAREN expr_list RPAREN
Rule 33    readln_stmt -> READLN LPAREN variable_list RPAREN
Rule 34    assign_stmt -> variable ASSIGN expression
Rule 35    for_loop -> FOR ID ASSIGN expression TO expression DO statement
Rule 36    if_stmt -> IF condition THEN statement else_clause
Rule 37    else_clause -> ELSE statement
Rule 38    else_clause -> empty_stmt_node
Rule 39    while_loop -> WHILE condition DO statement
Rule 40    variable -> ID
Rule 41    variable -> ID LSQUARE expression RSQUARE
Rule 42    variable_list -> variable
Rule 43    variable_list -> variable COMMA variable_list
Rule 44    expr_list -> expr
Rule 45    expr_list -> expr COMMA expr_list
Rule 46    expr -> STRING_LITERAL
Rule 47    expr -> expression
Rule 48    expression -> expression PLUS expression
Rule 49    expression -> expression MINUS expression
Rule 50    expression -> expression MULT expression
Rule 51    expression -> expression DIV expression
Rule 52    expression -> expression MOD expression
Rule 53    expression -> LPAREN expression RPAREN
Rule 54    expression -> factor
Rule 55    factor -> NUMBER
Rule 56    factor -> variable
Rule 57    factor -> TRUE
Rule 58    factor -> FALSE
Rule 59    condition -> condition AND condition
Rule 60    condition -> condition OR condition
Rule 61    condition -> expression GT expression
Rule 62    condition -> expression LT expression
Rule 63    condition -> expression GE expression
Rule 64    condition -> expression LE expression
Rule 65    condition -> expression EQ expression
Rule 66    condition -> expression NE expression
Rule 67    condition -> LPAREN condition RPAREN
Rule 68    condition -> expression

Terminals, with rules where they appear

AND                  : 59
ARRAY                : 14
ASSIGN               : 34 35
BEGIN                : 2 3
BOOLEAN              : 13
COLON                : 9
COMMA                : 16 43 45
DIV                  : 51
DO                   : 35 39
DOT                  : 1
DOTDOT               : 14
ELSE                 : 37
END                  : 2 3
EQ                   : 65
FALSE                : 58
FOR                  : 35
GE                   : 63
GT                   : 61
ID                   : 1 15 16 35 40 41
IF                   : 36
INTEGER              : 12
LE                   : 64
LPAREN               : 31 32 33 53 67
LSQUARE              : 14 41
LT                   : 62
MINUS                : 49
MOD                  : 52
MULT                 : 50
NE                   : 66
NUMBER               : 14 14 55
OF                   : 14
OR                   : 60
PLUS                 : 48
PROGRAM              : 1
READLN               : 33
RPAREN               : 31 32 33 53 67
RSQUARE              : 14 41
SEMI                 : 1 7 8 20
STRING_LITERAL       : 46
THEN                 : 36
TO                   : 35
TRUE                 : 57
VAR                  : 4
WHILE                : 39
WRITE                : 32
WRITELN              : 31
error                : 

Nonterminals, with rules where they appear

array_type           : 11
assign_stmt          : 25
basic_type           : 10
block                : 1 29
condition            : 36 39 59 59 60 60 67
declarations         : 2
else_clause          : 36
empty_decl_tag       : 5
empty_stmt_node      : 18 30 38
expr                 : 44 45
expr_list            : 31 32 45
